

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:35:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : B00/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          0       0       0       0       0
  1311 ;;      Totals:         0       0       0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels required when called: 2
  1314 ;; This function calls:
  1315 ;;		_serial_init
  1316 ;;		_txstr
  1317 ;; This function is called by:
  1318 ;;		Startup code after reset
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     07B9                     _main:	
  1323                           ;psect for function _main
  1324                           
  1325     07B9                     l627:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1328                           
  1329                           
  1330                           ;main.c: 83:     serial_init();
  1331     07B9  120A  118A  279E  120A  118A  	fcall	_serial_init
  1332     07BE                     l629:
  1333                           
  1334                           ;main.c: 85:     TRISBbits.TRISB0 = 0;
  1335     07BE  1683               	bsf	3,5	;RP0=1, select bank1
  1336     07BF  1303               	bcf	3,6	;RP1=0, select bank1
  1337     07C0  1006               	bcf	6,0	;volatile
  1338     07C1                     l631:
  1339                           
  1340                           ;main.c: 86:     TRISBbits.TRISB7 = 0;
  1341     07C1  1386               	bcf	6,7	;volatile
  1342     07C2                     l633:
  1343                           
  1344                           ;main.c: 87:     PORTBbits.RB7 = 0;
  1345     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1346     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1347     07C4  1386               	bcf	6,7	;volatile
  1348     07C5                     l635:
  1349                           
  1350                           ;main.c: 88:     TRISCbits.TRISC6 = 0;
  1351     07C5  1683               	bsf	3,5	;RP0=1, select bank1
  1352     07C6  1303               	bcf	3,6	;RP1=0, select bank1
  1353     07C7  1307               	bcf	7,6	;volatile
  1354     07C8                     l637:
  1355                           
  1356                           ;main.c: 89:     TRISCbits.TRISC7 = 1;
  1357     07C8  1787               	bsf	7,7	;volatile
  1358     07C9                     l639:
  1359                           
  1360                           ;main.c: 92:     {;main.c: 93:         txstr("\n\rFinance Minister Arun Jaitley Tuesday 
      +                          hit out at former RBI governor Raghuram Rajan for predicting that \n\rthe next banking c
      +                          risis would be triggered by MSME lending saying postmortem is easier than taking action 
      +                          when it was required.\n\rRajan, who had as the chief economist at IMF warned of impendin
      +                          g financial crisis of 2008,\n\rin a note to a parliamentary committee warned against amb
      +                          itious credit targets and loan waivers,\n\rsaying that they could be the sources of next
      +                           banking crisis.\n\rGovernment should focus on sources of the next crisis, not just the 
      +                          last one.\n\r\n\rIn particular, government should refrain from setting ambitious credit 
      +                          targets or waiving loans. \n\rCredit targets are sometimes achieved by abandoning approp
      +                          riate due diligence, \n\rcreating the environment for future NPAs, Rajan said in the not
      +                          e. \n\rBoth MUDRA loans as well as the Kisan Credit Card, while popular, have to be exam
      +                          ined more closely for potential credit risk. \n\rRajan, who was RBI governor for three y
      +                          ears till September 2016, is currently.\n\r");
  1361     07C9  3000               	movlw	low (STR_1| (0+32768))
  1362     07CA  00F4               	movwf	txstr@s
  1363     07CB  3088               	movlw	high (STR_1| (0+32768))
  1364     07CC  00F5               	movwf	txstr@s+1
  1365     07CD  120A  118A  27D6  120A  118A  	fcall	_txstr
  1366     07D2  2FC9               	goto	l639
  1367     07D3  120A  118A  2801   	ljmp	start
  1368     07D6                     __end_of_main:
  1369                           
  1370                           	psect	text1
  1371     07D6                     __ptext1:	
  1372 ;; *************** function _txstr *****************
  1373 ;; Defined at:
  1374 ;;		line 50 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  s               2    3[COMMON] PTR unsigned char 
  1377 ;;		 -> STR_1(1028), 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         2       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         2       0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; Hardware stack levels required when called: 1
  1396 ;; This function calls:
  1397 ;;		_tx_data
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     07D6                     _txstr:	
  1404                           ;psect for function _txstr
  1405                           
  1406     07D6                     l619:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _txstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1409                           
  1410                           
  1411                           ;main.c: 50: void txstr(unsigned char *s);main.c: 51: {;main.c: 52:     while(*s){
  1412     07D6  2FEB               	goto	l625
  1413     07D7                     l621:
  1414                           
  1415                           ;main.c: 53:         tx_data(*s++);
  1416     07D7  0875               	movf	txstr@s+1,w
  1417     07D8  00FF               	movwf	btemp+1
  1418     07D9  0874               	movf	txstr@s,w
  1419     07DA  0084               	movwf	4
  1420     07DB  120A  118A  2004  120A  118A  	fcall	stringtab
  1421     07E0  120A  118A  278A  120A  118A  	fcall	_tx_data
  1422     07E5                     l623:
  1423     07E5  3001               	movlw	1
  1424     07E6  07F4               	addwf	txstr@s,f
  1425     07E7  1803               	skipnc
  1426     07E8  0AF5               	incf	txstr@s+1,f
  1427     07E9  3000               	movlw	0
  1428     07EA  07F5               	addwf	txstr@s+1,f
  1429     07EB                     l625:
  1430                           
  1431                           ;main.c: 52:     while(*s){
  1432     07EB  0875               	movf	txstr@s+1,w
  1433     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1434     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1435     07EE  00FF               	movwf	btemp+1
  1436     07EF  0874               	movf	txstr@s,w
  1437     07F0  0084               	movwf	4
  1438     07F1  120A  118A  2004  120A  118A  	fcall	stringtab
  1439     07F6  3A00               	xorlw	0
  1440     07F7  1D03               	skipz
  1441     07F8  2FFA               	goto	u31
  1442     07F9  2FFB               	goto	u30
  1443     07FA                     u31:
  1444     07FA  2FD7               	goto	l621
  1445     07FB                     u30:
  1446     07FB                     l32:
  1447     07FB  0008               	return
  1448     07FC                     __end_of_txstr:
  1449                           
  1450                           	psect	text2
  1451     078A                     __ptext2:	
  1452 ;; *************** function _tx_data *****************
  1453 ;; Defined at:
  1454 ;;		line 34 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  data            1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  data            1    2[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          2       0       0       0       0
  1471 ;;      Totals:         3       0       0       0       0
  1472 ;;Total ram usage:        3 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_txstr
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     078A                     _tx_data:	
  1482                           ;psect for function _tx_data
  1483                           
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _tx_data: [wreg]
  1487                           ;tx_data@data stored from wreg
  1488     078A  00F3               	movwf	tx_data@data
  1489     078B                     l587:
  1490                           
  1491                           ;main.c: 34: void tx_data( char data);main.c: 35: {;main.c: 37:     if(PIR1bits.TXIF == 
      +                          1)
  1492     078B  1283               	bcf	3,5	;RP0=0, select bank0
  1493     078C  1303               	bcf	3,6	;RP1=0, select bank0
  1494     078D  1E0C               	btfss	12,4	;volatile
  1495     078E  2F90               	goto	u11
  1496     078F  2F91               	goto	u10
  1497     0790                     u11:
  1498     0790  2F9D               	goto	l26
  1499     0791                     u10:
  1500     0791                     l589:
  1501                           
  1502                           ;main.c: 38:     {;main.c: 40:         TXREG = data;
  1503     0791  0873               	movf	tx_data@data,w
  1504     0792  0099               	movwf	25	;volatile
  1505     0793                     l591:
  1506                           
  1507                           ;main.c: 41:         PIR1bits.TXIF = 0;
  1508     0793  120C               	bcf	12,4	;volatile
  1509                           
  1510                           ;main.c: 43:         _delay((unsigned long)((25)*(10000000/4000.0)));
  1511     0794  3052               	movlw	82
  1512     0795  00F2               	movwf	??_tx_data+1
  1513     0796  3029               	movlw	41
  1514     0797  00F1               	movwf	??_tx_data
  1515     0798                     u47:
  1516     0798  0BF1               	decfsz	??_tx_data,f
  1517     0799  2F98               	goto	u47
  1518     079A  0BF2               	decfsz	??_tx_data+1,f
  1519     079B  2F98               	goto	u47
  1520     079C  2F9D               	nop2
  1521     079D                     l26:
  1522     079D  0008               	return
  1523     079E                     __end_of_tx_data:
  1524                           
  1525                           	psect	text3
  1526     079E                     __ptext3:	
  1527 ;; *************** function _serial_init *****************
  1528 ;; Defined at:
  1529 ;;		line 56 in file "main.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          0       0       0       0       0
  1546 ;;      Totals:         0       0       0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     079E                     _serial_init:	
  1557                           ;psect for function _serial_init
  1558                           
  1559     079E                     l601:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _serial_init: [wreg]
  1562                           
  1563                           
  1564                           ;main.c: 58:     INTCONbits.GIE=1;
  1565     079E  178B               	bsf	11,7	;volatile
  1566                           
  1567                           ;main.c: 59:     INTCONbits.PEIE=1;
  1568     079F  170B               	bsf	11,6	;volatile
  1569                           
  1570                           ;main.c: 60:     PIE1bits.RCIE=1;
  1571     07A0  1683               	bsf	3,5	;RP0=1, select bank1
  1572     07A1  1303               	bcf	3,6	;RP1=0, select bank1
  1573     07A2  168C               	bsf	12,5	;volatile
  1574                           
  1575                           ;main.c: 62:     TXSTAbits.CSRC = 0;
  1576     07A3  1398               	bcf	24,7	;volatile
  1577                           
  1578                           ;main.c: 63:     TXSTAbits.TX9 = 0;
  1579     07A4  1318               	bcf	24,6	;volatile
  1580                           
  1581                           ;main.c: 64:     TXSTAbits.TXEN = 1;
  1582     07A5  1698               	bsf	24,5	;volatile
  1583                           
  1584                           ;main.c: 65:     TXSTAbits.SYNC = 0;
  1585     07A6  1218               	bcf	24,4	;volatile
  1586                           
  1587                           ;main.c: 66:     TXSTAbits.BRGH = 1;
  1588     07A7  1518               	bsf	24,2	;volatile
  1589                           
  1590                           ;main.c: 67:     TXSTAbits.TRMT = 0;
  1591     07A8  1098               	bcf	24,1	;volatile
  1592                           
  1593                           ;main.c: 68:     TXSTAbits.TX9D = 0;
  1594     07A9  1018               	bcf	24,0	;volatile
  1595                           
  1596                           ;main.c: 69:     RCSTAbits.SPEN = 1;
  1597     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1598     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1599     07AC  1798               	bsf	24,7	;volatile
  1600                           
  1601                           ;main.c: 70:     RCSTAbits.RX9 = 0;
  1602     07AD  1318               	bcf	24,6	;volatile
  1603                           
  1604                           ;main.c: 71:     RCSTAbits.SREN = 0;
  1605     07AE  1298               	bcf	24,5	;volatile
  1606                           
  1607                           ;main.c: 72:     RCSTAbits.CREN = 1;
  1608     07AF  1618               	bsf	24,4	;volatile
  1609                           
  1610                           ;main.c: 73:     RCSTAbits.ADDEN = 0;
  1611     07B0  1198               	bcf	24,3	;volatile
  1612                           
  1613                           ;main.c: 74:     RCSTAbits.FERR = 0;
  1614     07B1  1118               	bcf	24,2	;volatile
  1615                           
  1616                           ;main.c: 75:     RCSTAbits.OERR = 0;
  1617     07B2  1098               	bcf	24,1	;volatile
  1618                           
  1619                           ;main.c: 76:     RCSTAbits.RX9D = 0;
  1620     07B3  1018               	bcf	24,0	;volatile
  1621     07B4                     l603:
  1622                           
  1623                           ;main.c: 78:     SPBRG = 64;
  1624     07B4  3040               	movlw	64
  1625     07B5  1683               	bsf	3,5	;RP0=1, select bank1
  1626     07B6  1303               	bcf	3,6	;RP1=0, select bank1
  1627     07B7  0099               	movwf	25	;volatile
  1628     07B8                     l35:
  1629     07B8  0008               	return
  1630     07B9                     __end_of_serial_init:
  1631     007E                     btemp	set	126	;btemp
  1632     007E                     wtemp0	set	126
  1633                           
  1634                           	psect	config
  1635                           
  1636                           ;Config register CONFIG @ 0x2007
  1637                           ;	Oscillator Selection bits
  1638                           ;	FOSC = HS, HS oscillator
  1639                           ;	Watchdog Timer Enable bit
  1640                           ;	WDTE = OFF, WDT disabled
  1641                           ;	Power-up Timer Enable bit
  1642                           ;	PWRTE = OFF, PWRT disabled
  1643                           ;	Brown-out Reset Enable bit
  1644                           ;	BOREN = OFF, BOR disabled
  1645                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1646                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1647                           ;	Data EEPROM Memory Code Protection bit
  1648                           ;	CPD = OFF, Data EEPROM code protection off
  1649                           ;	Flash Program Memory Write Enable bits
  1650                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1651                           ;	In-Circuit Debugger Mode bit
  1652                           ;	DEBUG = 0x1, unprogrammed default
  1653                           ;	Flash Program Memory Code Protection bit
  1654                           ;	CP = OFF, Code protection off
  1655     2007                     	org	8199
  1656     2007  3F3A               	dw	16186

Data Sizes:
    Strings     1028
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    txstr@s	PTR unsigned char  size(2) Largest target is 1028
		 -> STR_1(CODE[1028]), 


Critical Paths under _main in COMMON

    _main->_txstr
    _txstr->_tx_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     136
                        _serial_init
                              _txstr
 ---------------------------------------------------------------------------------
 (1) _txstr                                                2     0      2     136
                                              3 COMMON     2     0      2
                            _tx_data
 ---------------------------------------------------------------------------------
 (2) _tx_data                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _serial_init
   _txstr
     _tx_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      5       5       1       38.5%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 13:35:46 2024

                      pc 0002                       l32 07FB                       l26 079D  
                     l35 07B8                       u10 0791                       u11 0790  
                     u30 07FB                       u31 07FA                       u47 0798  
                     fsr 0004                      l601 079E                      l603 07B4  
                    l621 07D7                      l623 07E5                      l631 07C1  
                    l625 07EB                      l633 07C2                      l619 07D6  
                    l635 07C5                      l627 07B9                      l637 07C8  
                    l629 07BE                      l591 0793                      l639 07C9  
                    l587 078B                      l589 0791                      fsr0 0004  
                    indf 0000                     STR_1 0800                     _main 07B9  
                   btemp 007E                     start 0001                    ?_main 0071  
                  _SPBRG 0099                    _TXREG 0019                    _txstr 07D6  
                  pclath 000A          __end_of_tx_data 079E                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D6  
                 ??_main 0076                   ?_txstr 0074             ?_serial_init 0071  
              ??_tx_data 0071                   txstr@s 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0071            __end_of_txstr 07FC                  ??_txstr 0076  
             __pmaintext 07B9               __stringtab 0004                  __ptext1 07D6  
                __ptext2 078A                  __ptext3 079E                  _tx_data 078A  
   end_of_initialization 07FC                _RCSTAbits 0018             __pstringtext 0800  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
              _TXSTAbits 0098      start_initialization 07FC              tx_data@data 0073  
              ___latbits 0002                __pstrings 0004                 ?_tx_data 0071  
               _PIE1bits 008C                 _PIR1bits 000C            ??_serial_init 0071  
            __stringbase 0016      __end_of_serial_init 07B9       __end_of__stringtab 0016  
             _INTCONbits 000B                stringcode 000E              _serial_init 079E  
               stringtab 0004  
